Year,Month,Value
1854,1,0.11
1854,2,-0.24
1854,3,-0.4
1854,4,-0.44
1854,5,-0.54
1854,6,-0.3
1854,7,-0.1
1854,8,-1.24
1854,9,-1
1854,10,-2.23
1854,11,-1.68
1854,12,-1.76
1855,1,-0.2
1855,2,-0.39
1855,3,-0.24
1855,4,-0.58
1855,5,-1.34
1855,6,-1.88
1855,7,-1.13
1855,8,-0.48
1855,9,-0.76
1855,10,-0.63
1855,11,-0.41
1855,12,-0.88
1856,1,-0.39
1856,2,0.47
1856,3,0.42
1856,4,-0.96
1856,5,-1.26
1856,6,-2.15
1856,7,-0.69
1856,8,0.63
1856,9,0.58
1856,10,0.59
1856,11,0.23
1856,12,0.04
1857,1,-0.52
1857,2,-1.67
1857,3,-1.05
1857,4,-0.81
1857,5,-0.65
1857,6,1.03
1857,7,1.17
1857,8,0.81
1857,9,0.84
1857,10,0.7
1857,11,0.38
1857,12,-0.55
1858,1,-0.96
1858,2,-1.53
1858,3,-1.76
1858,4,-0.82
1858,5,0.49
1858,6,2.19
1858,7,1.05
1858,8,0.67
1858,9,1.38
1858,10,2.35
1858,11,0.46
1858,12,-1.16
1859,1,-1.22
1859,2,-1.71
1859,3,-2.46
1859,4,-3.65
1859,5,-2.86
1859,6,-1.99
1859,7,-1.01
1859,8,-1.26
1859,9,-1.19
1859,10,-1.31
1859,11,-1.14
1859,12,-1.12
1860,1,-1.31
1860,2,-1.28
1860,3,-1.34
1860,4,-0.77
1860,5,-0.85
1860,6,-1.26
1860,7,-0.27
1860,8,-0.4
1860,9,0.33
1860,10,-1.7
1860,11,-1.18
1860,12,-1.42
1861,1,-0.57
1861,2,-0.84
1861,3,-0.86
1861,4,-0.83
1861,5,-0.37
1861,6,-0.35
1861,7,-0.61
1861,8,-0.8
1861,9,-1.2
1861,10,-1.58
1861,11,-1.8
1861,12,-1.65
1862,1,-0.41
1862,2,-0.13
1862,3,0.16
1862,4,0.07
1862,5,0.09
1862,6,-0.08
1862,7,-0.12
1862,8,-0.2
1862,9,-0.98
1862,10,-0.8
1862,11,-0.39
1862,12,0.07
1863,1,-0.06
1863,2,-0.34
1863,3,-0.37
1863,4,-0.18
1863,5,0.03
1863,6,-0.03
1863,7,0.07
1863,8,-0.26
1863,9,0.05
1863,10,0.07
1863,11,0.11
1863,12,-0.23
1864,1,-0.19
1864,2,-0.09
1864,3,-1.04
1864,4,-1
1864,5,-0.78
1864,6,-0.66
1864,7,-0.19
1864,8,-0.48
1864,9,-0.21
1864,10,0.23
1864,11,0.53
1864,12,0.5
1865,1,-0.28
1865,2,-0.54
1865,3,-0.48
1865,4,-0.16
1865,5,-0.15
1865,6,-0.66
1865,7,-0.96
1865,8,-0.69
1865,9,-0.73
1865,10,-0.61
1865,11,-0.62
1865,12,-0.76
1866,1,-2.31
1866,2,-2.27
1866,3,-2.22
1866,4,-1.16
1866,5,-0.68
1866,6,-0.84
1866,7,-0.55
1866,8,-0.4
1866,9,-0.35
1866,10,-0.17
1866,11,-0.07
1866,12,-0.29
1867,1,-0.14
1867,2,-0.29
1867,3,-0.48
1867,4,-0.43
1867,5,-0.34
1867,6,-0.14
1867,7,0.16
1867,8,-0.34
1867,9,-0.29
1867,10,-0.89
1867,11,-0.28
1867,12,0.76
1868,1,0.98
1868,2,0.26
1868,3,0.03
1868,4,-0.39
1868,5,-0.43
1868,6,-0.22
1868,7,0.11
1868,8,-0.02
1868,9,0.09
1868,10,-0.2
1868,11,-0.63
1868,12,-0.81
1869,1,-0.84
1869,2,-0.16
1869,3,0.33
1869,4,1.23
1869,5,3.56
1869,6,3.84
1869,7,3.78
1869,8,1.2
1869,9,-0.12
1869,10,-0.4
1869,11,-0.63
1869,12,-0.46
1870,1,0.23
1870,2,-0.19
1870,3,0.03
1870,4,-0.3
1870,5,-0.14
1870,6,-0.37
1870,7,-0.13
1870,8,0.05
1870,9,-0.49
1870,10,-0.7
1870,11,-0.88
1870,12,-0.94
1871,1,-0.44
1871,2,0
1871,3,-0.18
1871,4,-0.51
1871,5,-0.93
1871,6,-0.36
1871,7,-0.38
1871,8,-0.09
1871,9,-0.58
1871,10,-0.8
1871,11,-0.9
1871,12,-0.29
1872,1,-0.39
1872,2,-0.55
1872,3,-0.2
1872,4,-0.49
1872,5,-0.03
1872,6,-0.82
1872,7,-0.95
1872,8,-1.02
1872,9,-0.51
1872,10,-0.11
1872,11,-1.74
1872,12,-2.1
1873,1,-2.06
1873,2,-2.11
1873,3,-1.67
1873,4,-0.69
1873,5,-0.49
1873,6,-0.8
1873,7,-1.14
1873,8,-1.05
1873,9,-0.87
1873,10,-0.7
1873,11,-1.06
1873,12,-0.86
1874,1,-0.74
1874,2,-1.18
1874,3,-0.24
1874,4,0.16
1874,5,0.01
1874,6,-0.26
1874,7,-0.21
1874,8,0.31
1874,9,0.15
1874,10,-0.04
1874,11,0
1874,12,-1.13
1875,1,-1.42
1875,2,-1.53
1875,3,-1.18
1875,4,-1.24
1875,5,-0.65
1875,6,-0.79
1875,7,-0.64
1875,8,-0.8
1875,9,-0.64
1875,10,-1.19
1875,11,-0.9
1875,12,0.11
1876,1,-0.96
1876,2,-0.74
1876,3,-0.91
1876,4,-1.53
1876,5,-1.57
1876,6,-0.82
1876,7,-2.21
1876,8,-2.16
1876,9,-1.48
1876,10,-0.4
1876,11,-0.04
1876,12,-0.24
1877,1,-0.13
1877,2,-0.08
1877,3,-0.08
1877,4,-0.68
1877,5,-0.82
1877,6,-1.18
1877,7,-0.37
1877,8,-0.62
1877,9,-0.24
1877,10,0.02
1877,11,0.46
1877,12,0.07
1878,1,0.18
1878,2,0.85
1878,3,0.96
1878,4,1.49
1878,5,1.48
1878,6,0.9
1878,7,0.46
1878,8,-0.63
1878,9,-1.97
1878,10,-1.68
1878,11,-0.51
1878,12,1.31
1879,1,0.2
1879,2,0.13
1879,3,0.23
1879,4,0.61
1879,5,-0.56
1879,6,-0.91
1879,7,-1.6
1879,8,-0.62
1879,9,-0.52
1879,10,-0.75
1879,11,-0.64
1879,12,-0.2
1880,1,0.44
1880,2,-0.45
1880,3,-1.51
1880,4,-2.42
1880,5,-2.97
1880,6,-3.15
1880,7,-2.27
1880,8,-1.79
1880,9,-1.77
1880,10,0.02
1880,11,-0.4
1880,12,-0.06
1881,1,-0.48
1881,2,-0.15
1881,3,-0.02
1881,4,0.17
1881,5,0.5
1881,6,0.24
1881,7,-1.3
1881,8,-2.31
1881,9,0.16
1881,10,0.34
1881,11,0.2
1881,12,-0.55
1882,1,-2.06
1882,2,-1.92
1882,3,-1.79
1882,4,-1.6
1882,5,-1.51
1882,6,-1.71
1882,7,-3.18
1882,8,-1.1
1882,9,-0.81
1882,10,-1.07
1882,11,-0.34
1882,12,0.66
1883,1,-0.97
1883,2,-1.32
1883,3,-1.4
1883,4,-0.32
1883,5,-0.67
1883,6,-1.25
1883,7,-2.82
1883,8,-2.36
1883,9,-1.75
1883,10,-1.47
1883,11,-1.07
1883,12,-1.67
1884,1,-1.77
1884,2,-1.95
1884,3,-1.42
1884,4,-0.53
1884,5,0.41
1884,6,0.84
1884,7,1.1
1884,8,1
1884,9,0.74
1884,10,1.08
1884,11,2.16
1884,12,2.35
1885,1,2.57
1885,2,1.02
1885,3,1.72
1885,4,1.47
1885,5,0.7
1885,6,-0.41
1885,7,-0.68
1885,8,-0.06
1885,9,-0.15
1885,10,-0.05
1885,11,-0.32
1885,12,-0.34
1886,1,-0.52
1886,2,0.62
1886,3,-0.48
1886,4,0.35
1886,5,-0.2
1886,6,-1.17
1886,7,-0.3
1886,8,-0.39
1886,9,-0.44
1886,10,-1.3
1886,11,-2.63
1886,12,-1.79
1887,1,-0.93
1887,2,-1.41
1887,3,-2.04
1887,4,-1.49
1887,5,-0.33
1887,6,0.69
1887,7,1.54
1887,8,-0.87
1887,9,-1.96
1887,10,-1.33
1887,11,-0.97
1887,12,-1.07
1888,1,-0.98
1888,2,-0.11
1888,3,0.1
1888,4,0.02
1888,5,1.48
1888,6,1.68
1888,7,1.78
1888,8,1.13
1888,9,1.04
1888,10,0.6
1888,11,0.76
1888,12,0.47
1889,1,0.44
1889,2,-0.01
1889,3,0.14
1889,4,0.88
1889,5,1.16
1889,6,1.12
1889,7,0.13
1889,8,-1.02
1889,9,-1.27
1889,10,-0.42
1889,11,1.34
1889,12,-0.16
1890,1,-0.66
1890,2,-1.09
1890,3,-1.49
1890,4,-1.1
1890,5,-1.34
1890,6,-3.41
1890,7,-1.4
1890,8,-0.99
1890,9,0.83
1890,10,-0.45
1890,11,-1.04
1890,12,-1.31
1891,1,-0.52
1891,2,-0.8
1891,3,-1.02
1891,4,-0.48
1891,5,0.87
1891,6,1.01
1891,7,1.13
1891,8,0.64
1891,9,0.3
1891,10,0.89
1891,11,0.03
1891,12,-0.18
1892,1,-1.15
1892,2,-1.42
1892,3,-0.96
1892,4,-1.32
1892,5,-2.76
1892,6,-1.94
1892,7,-1.65
1892,8,-2.85
1892,9,-2.46
1892,10,-2.82
1892,11,-2.36
1892,12,-1.13
1893,1,-0.51
1893,2,-0.67
1893,3,-0.93
1893,4,-1.6
1893,5,-2.45
1893,6,-2.13
1893,7,-2.14
1893,8,-0.41
1893,9,0.06
1893,10,-0.54
1893,11,-0.71
1893,12,-1.49
1894,1,-1.42
1894,2,-2.17
1894,3,-3.2
1894,4,-3.15
1894,5,-3.35
1894,6,-2.75
1894,7,-2.98
1894,8,-1.91
1894,9,-2.02
1894,10,-2.56
1894,11,-2.77
1894,12,-1.17
1895,1,-0.86
1895,2,-0.64
1895,3,-0.65
1895,4,-1.13
1895,5,-0.48
1895,6,-0.74
1895,7,0.43
1895,8,-0.16
1895,9,-1.34
1895,10,-0.84
1895,11,-1.23
1895,12,-0.27
1896,1,0.32
1896,2,0.2
1896,3,-0.17
1896,4,-0.91
1896,5,-1.32
1896,6,-0.68
1896,7,-0.32
1896,8,-0.18
1896,9,0.99
1896,10,0.26
1896,11,0.29
1896,12,0.21
1897,1,0.38
1897,2,-0.29
1897,3,-0.62
1897,4,-0.06
1897,5,0.67
1897,6,0.8
1897,7,0.57
1897,8,0
1897,9,-0.7
1897,10,0.31
1897,11,0.58
1897,12,0.05
1898,1,-0.08
1898,2,-0.27
1898,3,-0.42
1898,4,0.21
1898,5,-0.39
1898,6,0.29
1898,7,-0.36
1898,8,0.43
1898,9,0.29
1898,10,0.27
1898,11,0.55
1898,12,0.6
1899,1,0.08
1899,2,-1.27
1899,3,-0.75
1899,4,-0.51
1899,5,-1.07
1899,6,-1.48
1899,7,-0.14
1899,8,0.32
1899,9,0.35
1899,10,-0.37
1899,11,0.3
1899,12,0.32
1900,1,0.81
1900,2,0.2
1900,3,0.61
1900,4,1.85
1900,5,1.49
1900,6,1.23
1900,7,1.07
1900,8,1.15
1900,9,-0.4
1900,10,0.08
1900,11,0.57
1900,12,1.02
1901,1,1.13
1901,2,0.65
1901,3,-0.33
1901,4,-0.45
1901,5,-0.99
1901,6,-0.84
1901,7,-1.33
1901,8,-0.73
1901,9,-0.07
1901,10,0.25
1901,11,-0.08
1901,12,0.56
1902,1,1.37
1902,2,0.53
1902,3,0.4
1902,4,0.64
1902,5,1.36
1902,6,2.33
1902,7,3.04
1902,8,1.81
1902,9,0.89
1902,10,1.11
1902,11,0.74
1902,12,0.44
1903,1,-0.04
1903,2,0.1
1903,3,-0.19
1903,4,-1.08
1903,5,-0.37
1903,6,0.04
1903,7,1.49
1903,8,1.35
1903,9,0.54
1903,10,0.72
1903,11,0.22
1903,12,0.6
1904,1,1.41
1904,2,0.54
1904,3,0.72
1904,4,0.07
1904,5,0.47
1904,6,-0.07
1904,7,0.05
1904,8,1.64
1904,9,2.24
1904,10,1.8
1904,11,1.93
1904,12,3.12
1905,1,2.75
1905,2,1.71
1905,3,1.04
1905,4,2.05
1905,5,1.31
1905,6,1.56
1905,7,2.31
1905,8,2.41
1905,9,2.1
1905,10,-0.41
1905,11,0.74
1905,12,-0.98
1906,1,1.36
1906,2,1.26
1906,3,0.5
1906,4,0.43
1906,5,1.45
1906,6,0.93
1906,7,1.35
1906,8,0.94
1906,9,0.11
1906,10,0.94
1906,11,0.89
1906,12,-0.43
1907,1,-0.68
1907,2,-0.36
1907,3,-1.88
1907,4,-1.58
1907,5,0.23
1907,6,0.96
1907,7,0.59
1907,8,-0.31
1907,9,0.78
1907,10,1.84
1907,11,1.77
1907,12,1.94
1908,1,1.72
1908,2,1.67
1908,3,0.51
1908,4,-0.08
1908,5,0.16
1908,6,0.21
1908,7,0.42
1908,8,-0.72
1908,9,0.71
1908,10,0.94
1908,11,1.88
1908,12,1.34
1909,1,0.69
1909,2,0.86
1909,3,0.93
1909,4,0.28
1909,5,-0.17
1909,6,-0.65
1909,7,-1.39
1909,8,-2.3
1909,9,-1.97
1909,10,-1.25
1909,11,-1.36
1909,12,-2.21
1910,1,-1.71
1910,2,-1.23
1910,3,-0.9
1910,4,-1.97
1910,5,-2.33
1910,6,-0.35
1910,7,-0.08
1910,8,-0.73
1910,9,0.73
1910,10,-0.96
1910,11,-0.59
1910,12,0.39
1911,1,-0.3
1911,2,-1.21
1911,3,-1.26
1911,4,-0.56
1911,5,-0.71
1911,6,-1.51
1911,7,-0.38
1911,8,0.08
1911,9,-0.26
1911,10,-0.12
1911,11,-0.38
1911,12,-0.97
1912,1,-0.21
1912,2,-0.02
1912,3,-0.44
1912,4,-0.51
1912,5,-0.04
1912,6,0.45
1912,7,0.26
1912,8,0.34
1912,9,1.23
1912,10,0.82
1912,11,0.05
1912,12,0.06
1913,1,-0.25
1913,2,0.11
1913,3,-0.23
1913,4,-0.85
1913,5,0.1
1913,6,0.32
1913,7,0.9
1913,8,1.12
1913,9,0.76
1913,10,0.4
1913,11,0.44
1913,12,0.11
1914,1,-0.28
1914,2,-0.3
1914,3,0.04
1914,4,0.82
1914,5,0.47
1914,6,-0.83
1914,7,-1.01
1914,8,-0.97
1914,9,-1.17
1914,10,-0.74
1914,11,-0.35
1914,12,-0.07
1915,1,-0.42
1915,2,-0.53
1915,3,0.35
1915,4,1.26
1915,5,1.54
1915,6,1.53
1915,7,1.24
1915,8,0.5
1915,9,-0.08
1915,10,-1.51
1915,11,-1.45
1915,12,-0.82
1916,1,-1.56
1916,2,-1.55
1916,3,-1.3
1916,4,-0.59
1916,5,-0.49
1916,6,-1.69
1916,7,-1.68
1916,8,-2.24
1916,9,-2.05
1916,10,-1.82
1916,11,-2.48
1916,12,-2.44
1917,1,-1.71
1917,2,-1.73
1917,3,-1.94
1917,4,-1.78
1917,5,-1.19
1917,6,-1.06
1917,7,-0.9
1917,8,-0.75
1917,9,-1.15
1917,10,-1.42
1917,11,-0.74
1917,12,-0.52
1918,1,0.42
1918,2,-0.13
1918,3,-0.94
1918,4,-0.85
1918,5,-1.07
1918,6,-0.57
1918,7,0
1918,8,0.22
1918,9,0.41
1918,10,1.31
1918,11,1.33
1918,12,0.55
1919,1,0.47
1919,2,-0.05
1919,3,-0.64
1919,4,-0.63
1919,5,-1.05
1919,6,-1.53
1919,7,-1.87
1919,8,-0.92
1919,9,-0.31
1919,10,-0.6
1919,11,-0.77
1919,12,-0.39
1920,1,-1.08
1920,2,-0.77
1920,3,-0.9
1920,4,-1.33
1920,5,-1.24
1920,6,-1.28
1920,7,-1.59
1920,8,-2.26
1920,9,-2.19
1920,10,-1.79
1920,11,-0.8
1920,12,-0.69
1921,1,-1.09
1921,2,-1.55
1921,3,-0.85
1921,4,-1.63
1921,5,-1.5
1921,6,-1.05
1921,7,-1.58
1921,8,-2.01
1921,9,-1.5
1921,10,-1.58
1921,11,-0.81
1921,12,0
1922,1,0.07
1922,2,-1.26
1922,3,-1.63
1922,4,-1.81
1922,5,-1.89
1922,6,-1.27
1922,7,-0.74
1922,8,-0.56
1922,9,-0.49
1922,10,-0.27
1922,11,-0.74
1922,12,0.46
1923,1,0.24
1923,2,-0.75
1923,3,-1.01
1923,4,-0.51
1923,5,0.18
1923,6,-0.98
1923,7,0.6
1923,8,0.21
1923,9,-0.25
1923,10,0.26
1923,11,-0.26
1923,12,-0.22
1924,1,-0.7
1924,2,-0.67
1924,3,-0.47
1924,4,-1.23
1924,5,-0.53
1924,6,-0.39
1924,7,-1.01
1924,8,-1.41
1924,9,-1.73
1924,10,-2.13
1924,11,-1.4
1924,12,-0.27
1925,1,-0.93
1925,2,-0.62
1925,3,-0.65
1925,4,-1.14
1925,5,-0.51
1925,6,-1.03
1925,7,-0.69
1925,8,-0.72
1925,9,0.09
1925,10,0.26
1925,11,0.94
1925,12,0.72
1926,1,1.12
1926,2,1.26
1926,3,1.23
1926,4,1.81
1926,5,2.29
1926,6,1.63
1926,7,2.14
1926,8,1.7
1926,9,1.62
1926,10,1.79
1926,11,2.55
1926,12,2.11
1927,1,0.91
1927,2,1.33
1927,3,0.89
1927,4,-0.03
1927,5,-0.12
1927,6,0.56
1927,7,-0.28
1927,8,-0.76
1927,9,0.03
1927,10,-0.63
1927,11,-0.24
1927,12,-0.08
1928,1,0.45
1928,2,0.75
1928,3,0.88
1928,4,0.42
1928,5,0.48
1928,6,0.96
1928,7,-0.68
1928,8,-0.86
1928,9,-1.79
1928,10,-1.05
1928,11,0.09
1928,12,0.6
1929,1,0.83
1929,2,0.24
1929,3,0.04
1929,4,0.23
1929,5,0.48
1929,6,0.6
1929,7,0.03
1929,8,-0.12
1929,9,1.01
1929,10,1.02
1929,11,0.64
1929,12,1.55
1930,1,1.29
1930,2,0.77
1930,3,0.3
1930,4,0.19
1930,5,0.1
1930,6,0.02
1930,7,0
1930,8,-0.2
1930,9,0.33
1930,10,0.01
1930,11,-0.02
1930,12,0.84
1931,1,1.25
1931,2,1.18
1931,3,1.14
1931,4,1.61
1931,5,2
1931,6,1.76
1931,7,2.08
1931,8,0.74
1931,9,0.85
1931,10,0.09
1931,11,-0.21
1931,12,-0.84
1932,1,-1.22
1932,2,-1.63
1932,3,-0.65
1932,4,0.49
1932,5,-0.03
1932,6,-0.15
1932,7,-0.23
1932,8,-0.29
1932,9,-1.14
1932,10,-0.02
1932,11,-0.32
1932,12,0.16
1933,1,-0.7
1933,2,-1.08
1933,3,-1.05
1933,4,-0.84
1933,5,-1.83
1933,6,-2.36
1933,7,-3.32
1933,8,-2.92
1933,9,-2.97
1933,10,-1.83
1933,11,-0.49
1933,12,-0.66
1934,1,-0.41
1934,2,0.1
1934,3,0.88
1934,4,1.26
1934,5,0.79
1934,6,-0.27
1934,7,0.18
1934,8,1.23
1934,9,1.13
1934,10,1.91
1934,11,1.64
1934,12,1.51
1935,1,0.72
1935,2,0.11
1935,3,-0.26
1935,4,0.1
1935,5,0.73
1935,6,1.23
1935,7,0.62
1935,8,0.35
1935,9,0.42
1935,10,0.4
1935,11,0.23
1935,12,1.53
1936,1,2.17
1936,2,1.6
1936,3,1.19
1936,4,1.19
1936,5,1.64
1936,6,2.24
1936,7,2.79
1936,8,1.95
1936,9,0.98
1936,10,2.15
1936,11,2.83
1936,12,1.52
1937,1,0.06
1937,2,-0.45
1937,3,-0.28
1937,4,-0.69
1937,5,-0.39
1937,6,1.16
1937,7,-0.32
1937,8,-0.98
1937,9,0.01
1937,10,0.52
1937,11,0.97
1937,12,1.06
1938,1,1.53
1938,2,0.28
1938,3,-0.45
1938,4,-0.22
1938,5,-0.59
1938,6,-0.62
1938,7,-0.63
1938,8,-0.57
1938,9,-0.26
1938,10,0.78
1938,11,0.04
1938,12,1.14
1939,1,1.17
